---- Minecraft Crash Report ----
// I'm sorry, Dave.

Time: 1/29/16 8:50 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.invoke(VarArgFunction.java:76)
	at com.gamenew09.luacraft.lua.LuaImplementation$1.invoke(LuaLibraryLoader.java:32)
	at li.cil.repack.org.luaj.vm2.lib.VarArgFunction.onInvoke(VarArgFunction.java:80)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 7 (amd64) version 6.1
	Java Version: 1.8.0_65, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 844903376 bytes (805 MB) / 1038876672 bytes (990 MB) up to 1038876672 bytes (990 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 4 mods loaded, 4 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCH	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCH	FML{7.10.99.99} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	Forge{10.13.4.1614} [Minecraft Forge] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCE	examplemod{1.0} [Example Mod] (luacraft) 
	GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.5.0 NVIDIA 359.06' Renderer: 'GeForce GTX 960/PCIe/SSE2'
